entidad,descripcion,titulo,tipo,herencia,kontroler,formulario
"Itemcomprobantespicking","Item comprobantes picking","Picking","I","","",F
"Itemdiferenciaspicking","Item diferencias picking","Diferencias picking","I","","",F
"Itemokpicking","Item OK picking","OK picking","I","ColoryTalle_ItemPickingControlados","",F
"ItemCoincidenciaPicking","Item coincidencias picking","Coincidencias picking","I","","",F
"ItemDifOriginalPicking","Item diferencias originales","Item diferencias originales","I","","",F
"OBJETIVOSVENTA","Objetivos de venta","Objetivos","E","","",T
"TIPOOBJETIVO","Tipos de objetivo","Tipos de objetivo","E","","",T
"MINIMOREPOSICION","Modificación de mínimo y máximo de stock","Modificación de mínimo y máximo de stock","E","","",T
"ITEMMINIMOREPOSICION","Item mínimo de reposición","Item mínimo de reposición","I","colorytalle_MINIMOREPOSICIONMINREPO","",F
"ITEMENTIDADES","Item entidades","Item entidades","I","","",F
"ITEMENTIDADESIMPO","Item entidades Importación","Item entidades importación","I","","",F
"ITEMENTIDADESEXPO","Item entidades Exportación","Item entidades exportación","I","","",F
"LISTADOSPERSONALIZADOS","Listados personalizados","Listados personalizados","E","","",T
"ITEMFILTROPERSONALIZADO","Item para almacenar los filtros perzonalizados personales","Filtros perzonalizados personales","I","","",F
"ITEMCAMPOPERSONALIZADO","Item para almacenar los campos perzonalizados personales","Campos perzonalizados personales","I","","",F
"ITEMCAMPOSUBTOTAL","Item para almacenar los campos subtotales personales","Campos subtotales personales","I","","",F
"ITEMFORMATOSALIDA","Item para almacenar los formatos de salida personales","Formatos de salida personales","I","","",F
"REGISTRODEMANTENIMIENTO","Registro de mantenimiento del sistema","Registro de mantenimiento del sistema","E","","",T
"PROMOCION","Promociones","Promociones","E","","",T
"SELECCIONPARAINSERTAR","Selecciones de entidades","Selección de entidades","E","ent_virtual","",T
"ITEMARTICULOSSENIADOSEX","Items de seńas exportación","Detalle de seńas exportación","I","COLORYTALLE_ARTICULOSSENIADOS","",F
"ITEMPROMOCIONES","Item para almacenar las promociones aplicadas","Item para almacenar las promociones aplicadas","I","Promociones","",F
"ITEMPROMOARTICULOS","Item relación articulos- promos","Item relación articulos- promos","I","","",F
"PAGO","Pago","Pago","E","","",T
"ITEMPAGO","Item de pago","","I","","",F
"ITEMPAGOVALORES","Items de valores pago","","I","","",F
"AJUSTEDEESTADOS","Ajuste de situaciones de estado según comprobantes","Ajuste de situaciones de estado según comprobantes","E","","",T
"ITEMAJUSTEDEESTADOS","Items de ajuste de estados","Items de ajuste de estados","I","AjusteCombinacionEstados","",F
"ITEMAJESTADOSAUDCOMB","Item ajuste de estados por auditoría de combinaciones","Ajuste de estados por auditoría de combinaciones","I","AjusteCombinacionEstados","",F
"ITEMAJUSTECOMPROBANTES","Item comprobantes a modificar","Item comprobantes a modificar","I","AjusteCombinacionEstados","",F
"ItemRetenciones","Item retenciones proveedor","Retenciones proveedor","I","","",F
"ITEMIMPUESTOORDENDEPAGO","Item impuestos orden de pago","Item impuestos orden de pago","I","","",F
"ITEMIMPUESTOPAGO","Item impuestos pago","Item impuestos pago","I","","",F
"COMPROBANTEDERETENCIONES","Comprobante de retención de ingresos brutos","Comprobante de retención de ingresos brutos","E","Ent_ComprobanteDeRetencionesBase","ComprobanteDeRetencionesBase",T
"ITEMCDRCOMPROBANTES","Items comprobantes del comprobante de recepciones","Items comprobantes del comprobante de recepciones","I","","",F
"ITEMCDRIMPUESTOS","Items impuestos del comprobante de recepciones","Items impuestos del comprobante de recepciones","I","","",F
"CONVENIOMULTILATERAL","Convenio multilateral","Convenio multilateral","E","","",T
"ITEMCONVENIO","Item convenio","Item convenio","I","","",F
"PRESUPUESTODECOMPRA","Presupuesto de compra","Presupuesto de compra","E","Ent_ComprobanteDeComprasSinValores","ComprobanteDeComprasSinValores",T
"ITEMARTICULOSPRECOMPRA","Items de presupuestos de compra","Línea detalle presupuesto de compra","I","ARTICULOSCOMPRA","",F
"ITEMIMPUESTOSPREC","Items de impuestos de presupuesto de compra","Items de impuestos de presupuesto de compra","I","IMPUESTOS","",F
"ITEMIMPUESTOPRECOMPRA","Item impuestos presupuesto de compra","Item impuestos presupuesto de compra","I","IMPUESTOSCOMPRAS","",T
"PEDIDODECOMPRA","Pedido de compra","Pedido de compra","E","Ent_ComprobanteDeComprasSinValores","ComprobanteDeComprasSinValores",T
"ITEMARTICULOSPEDCOMPRA","Items de pedido de compra","Línea detalle pedido de compra","I","ARTICULOSCOMPRA","",F
"ITEMIMPUESTOSPEDC","Items de impuestos de pedido de compra","Items de impuestos de pedido de compra","I","IMPUESTOS","",F
"ITEMIMPUESTOPEDCOMPRA","Item impuestos pedido de compra","Item impuestos pedido de compra","I","IMPUESTOSCOMPRAS","",T
"ITEMARTICULOSSOLCOMPRA","Items de solicitud de compra","Linea detalle solicitud de compra","I","ARTICULOSCOMPRA","",F
"ITEMIMPUESTOSSOLC","Items de impuestos de solicitud de compra","Items de impuestos de solicitud de compra","I","IMPUESTOS","",F
"ITEMIMPUESTOSOLCOMPRA","Item impuestos pedido de compra","Item impuestos pedido de compra","I","IMPUESTOSCOMPRAS","",T
"SOLICITUDDECOMPRA","Solicitud de compra","Solicitud de compra","E","Ent_ComprobanteDeComprasSinValores","ComprobanteDeComprasSinValores",T
"REMITODECOMPRA","Remito de compra","Remito de compra","E","Ent_ComprobanteDeComprasSinValores","ComprobanteDeComprasSinValores",T
"ITEMARTICULOSREMCOMPRA","Items de remito de compra","Linea detalle remito de compra","I","ARTICULOSCOMPRA","",F
"ITEMIMPUESTOSREMC","Items de impuestos de remito de compra","Items de impuestos de remito de compra","I","IMPUESTOS","",F
"ITEMIMPUESTOREMCOMPRA","Item impuestos remito de compra","Item impuestos remito de compra","I","IMPUESTOSCOMPRAS","",T
"CANCELACIONDECOMPRA","Cancelación de compra","Cancelación de compra","E","Ent_ComprobanteDeComprasSinValores","ComprobanteDeComprasSinValores",T
"ITEMARTICULOSCANCOMPRA","Items de cancelación de compra","Linea detalle cancelación de compra","I","ARTICULOSCOMPRA","",F
"ITEMIMPUESTOSCANC","Items de impuestos de cancelación de compra","Items de impuestos de cancelación de compra","I","IMPUESTOS","",F
"ITEMIMPUESTOCANCOMPRA","Item impuestos cancelación de compra","Item impuestos cancelación de compra","I","IMPUESTOSCOMPRAS","",T
"ITEMARTICULOSREQCOMPRA","Items de requerimiento de compra","Linea detalle requerimiento de compra","I","ARTICULOSCOMPRA","",F
"ITEMIMPUESTOSREQC","Items de impuestos de requerimiento de compra","Items de impuestos de requerimiento de compra","I","IMPUESTOS","",F
"ITEMIMPUESTOREQCOMPRA","Item impuestos requerimiento de compra","Item impuestos requerimiento de compra","I","IMPUESTOSCOMPRAS","",T
"REQUERIMIENTODECOMPRA","Requerimiento de compra","Requerimiento de compra","E","Ent_ComprobanteDeComprasSinValores","ComprobanteDeComprasSinValores",T
"PROPIEDADESLISTADOS","Propiedades avanzadas en listados","Propiedades avanzadas en listados","E","","",T
"AJUSTEDECUPON","Ajuste de cupón","Ajuste de cupón","E","","",F
"ErroresCFibm4610kc4","Controlador fiscal IBM 4610 KC4","Controlador fiscal IBM 4610 KC4","E","","",F
"BOLSASYCAJAS","Bolsas y cajas","Bolsas y cajas","E","","",T
"ITEMBOLSASYCAJAS","Item de bolsas y cajas","Item de bolsas y cajas","I","BolsasYCajas","",F
"AJUSTECCCLIENTE","Ajuste de cuenta corriente de clientes","Ajuste de cuenta corriente de clientes","E","","",T
"ITEMAJUSTECCCLIENTE","Item de ajuste de cuenta corriente de clientes","Item de ajuste de cuenta corriente de clientes","I","","",F
"ITEMAJUSTECCPROVEEDOR","Item de ajuste de cuenta corriente de proveedores","Item de ajuste de cuenta corriente de proveedores","I","","",F
"AJUSTECCPROVEEDOR","Ajuste de cuenta corriente de proveedores","Ajuste de cuenta corriente de proveedores","E","","",T
"CANCELACIONDESENIAS","Cancelación de seńas","Cancelación de seńas","E","","",T
"ITEMCANCELACIONDESENIAS","Item de cancelación de seńas","Item de cancelación de seńas","I","","",F
"GTIN","Códigos RG 2904/10","Códigos RG 2904/10","E","","",T
"ITEMEQUIGTIN","Item de códigos RG 2904/10","Item de Códigos RG 2904/10","I","","",F
"SITUACIONFISCAL","Situación fiscal","Situación fiscal","E","","",F
"PASAJEDESTOCK","Pasaje de stock","Pasaje de stock","E","","",T
"SELECCIONBASESARCHIVADAS","Selecciones de bases de datos archivadas","Selecciones de bases de datos archivadas","E","","",T
"Precargaetiart","Pre-carga de combinaciones para impresión de etiquetas","Pre-carga de combinaciones para impresión de etiquetas","E","","",T
"NUEVOENBASEA","Nuevo en base a","Nuevo en base a","E","ent_virtual","",T
"ITEMCOMPROBANTESENBASEA","Item comprobantes","Item comprobantes","I","ComprobantesEnBasea","",T
"REGISTRODEACTIVIDAD","Registros de actividad","Registros de actividad","E","","",F
"CONCILIACIONDECAJA","Ajuste de movimientos y saldos de caja según comprobantes","Ajuste de movimientos y saldos de caja según comprobantes","E","","",T
"ITEMCONCILIAMOVIMIENTO","Items de conciliacion de movimientos de caja","Items de conciliacion de movimientos","I","","",F
"ITEMCONCILIASALDO","Items de conciliacion de saldos de caja","Items de conciliacion de saldos","I","","",F
"POOLDECLASE","Pool de clase","Pool de clase","E","","",F
"ACCESOAOBJETO","Acceso a objeto","Acceso a objeto","E","","",F
"ITEMMONEDASDETARJETA","Items de monedas de tarjetas","","I","","",F
"LISTADEPRECIOSCALCULADA","Asignación de fórmula a lista de precios","Asignación de fórmula a lista de precios","E","","",T
"EXPRESIONLISTADOPERSONALIZADO","Expresión de listados personalizados","Expresión de listados personalizados","E","","",F
"ITEMCOMISIONVENDEDOR","Items de comisión de vendedores","Items de comisión de vendedores","I","","",F
"Cuponeshuerfanos","Cupones huérfanos","Cupones huérfanos","E","","",T
"ITEMCUPONHUERFANO","Item cupón huérfano","","I","Cupon","",F
"NOMENCLADORARBA","Nomenclador ARBA","Nomenclador ARBA","E","","",T
"UnidadDeMedidaARBA","Unidad de medida ARBA","Unidades de medidas ARBA","E","","",T
"ITEMVEHICULO","Item vehículo","Items de vehículo","I","","",T
"REMITOELECTRONICO","Remito electrónico","Remito electrónico","E","","",T
"ITEMREMITOELEC","Item remito electrónico","Items del remito electrónico","I","remitoelec","",T
"Destinodescargacheques","Destinos de descarga de cheques de terceros","Destinos de descarga de cheques de terceros","E","","",T
"Descargadecheques","Descarga de cheques de terceros","Descarga de cheques de terceros de tipo discontinuado","E","","",T
"Itemdescargacheque","Item descarga de cheques","Item descarga de cheques","I","DESCARGACHEQUE","",F
"FACTURADEEXPORTACION","Factura de exportación de venta","Factura de exportación de venta","E","Ent_ComprobanteExportacion","ComprobanteDeVentasConValores",T
"NOTADECREDITODEEXPORTACION","Nota de crédito de exportación de venta","Nota de crédito de exportación de venta","E","Ent_ComprobanteExportacion","ComprobanteDeVentasConValores",T
"NOTADEDEBITODEEXPORTACION","Nota de débito de exportación de venta","Nota de débito de exportación de venta","E","Ent_ComprobanteExportacion","ComprobanteDeVentasConValores",T
"EDICIONIMPUESTOIVACOMPRAS","IVA compras","IVA Compras","E","","",T
"ITEMIVACOMPRAS","Item impuesto iva compras","","I","","",F
"NOMBREDEFANTASIA","Nombre de fantasía","Nombres de fantasía","E","","",T
"ITEMRAZONSOCIAL","Razones sociales asociadas al nombre de fantasía","","I","","",F
"TIPODEDIRECCION","Tipos de dirección","Tipos de dirección","E","","",T
"CONTACTO","Contactos","Contactos","E","","",F
"ITEMCONTACTO","Contactos del cliente","Contactos del cliente","I","","",F
"ITEMOTRASDIRECCIONES","Otras direcciones del cliente","Otras direcciones del cliente","I","","",F
"TIPOCLIENTE","Tipos de clientes","Tipos de clientes","E","","",T
"CATEGORIACLIENTE","Categorías de clientes","Categorías de clientes","E","","",T
"REGISTRODEBAJA","Registro de Baja","Registro de baja","E","","",F
"DISCOVER","Discover","Discover","E","","",F
"CRITERIOSVALORES","Criterios comerciales para la aceptación de valores","Criterios de aplicación de valores en factura y nota de débito de ventas","E","","",T
"ITEMVALORESAENT","Item valores a entregar","","I","ValoresAEnt","",F
"DESPACHODEIMPORTACION","Despacho de importación","Despacho de importación","E","","",T
"ITEMARTICULOSDESPACHO","Item de artículos del despacho","Artículos del despacho","I","ARTICULODESPACHO","",F
"SELECCIONDESPACHO","Selección de despacho de importación","Selección de despacho de importación","E","","",T
"ITEMSELECCIONDESPACHO","Item selección de despacho","","I","","",F
"REGISTRODESALUDSERVIDORDEDATOS","Registros de salud del servidor de base de datos","Registros de salud del servidor de base de datos","E","","",F
"REGIMENIMPOSITIVO","Régimen impositivo","Regímenes impositivos","E","","",T
"ITEMESCALA","Escalas para calculo en impuestos","Item para escalas de aplicación en impuestos","I","","",F
"CLASIFICACIONCONCEPTOPAGO","Clasificaciones de conceptos de otros pagos","Clasificaciones de conceptos de otros pagos","E","","",T
"CONCEPTOPAGO","Conceptos de otros pagos","Conceptos de otros pagos","E","","",T
"COMPROBANTEPAGO","Otros pagos","Otros pagos","E","ENTCOLORYTALLE_COMPROBANTEDECOMPRASCONVALORES","ComprobanteDeComprasConValores",T
"ITEMCOMPROBANTEPAGO","Items de comprobantes de pago","Linea detalle comprobantes de pago","I","","",F
"ITEMVALORESCOMPROPAGO","Items de comprobantes de pago","Linea detalle valores de comprobantes de pago","I","VALORESCOMPRA","",F
"COMPROBANTEDERETENCIONESIVA","Comprobante de retención de IVA","Comprobante de retención de IVA","E","Ent_ComprobanteDeRetencionesBase","ComprobanteDeRetencionesBase",T
"COMPROBANTEDERETENCIONESGANANCIAS","Comprobante de retención de ganancias","Comprobante de retención de ganancias","E","Ent_ComprobanteDeRetencionesBase","ComprobanteDeRetencionesBase",T
"COMPROBANTEDERETENCIONESSUSS","Comprobante de retención de SUSS","Comprobante de retención de SUSS","E","Ent_ComprobanteDeRetencionesBase","ComprobanteDeRetencionesBase",T
"ITEMPAGOSPERSONALIZADOS","Items de pagos personalizados","Items de pagos personalizados","I","pagospersonalizados","",F
"TIPODEOPERACIONAFIP","Tipos de operación","Tipos de operaciones","E","","",T
"ASOCIACIONARTICULOSOPERACIONESAFIP","Asociaciones de artículos y tipos de operaciones","Asociaciones de artículos y tipos de operaciones","E","","",T
"FERIADO","Feriados","Feriados","E","","",T
"ITEMFERIADO","Feriados","Feriados","I","","",T
"CLASIFICACIONCONCEPTOCAJA","Clasificaciones de conceptos","Clasificaciones de conceptos","E","","",T
"REGISTRODEACTIVIDADDET","Detalle de contexto del registros de actividad","Detalle de contexto del registros de actividad","E","","",F
"DatosAdicionalesComprobantesA","AFIP R.G. 4520/19 - Datos adicionales en comprobantes A","AFIP RG 4520/19 - Datos adicionales en comprobantes A","E","","",T
"ITEMCAMPOORDENAMIENTO","Item para almacenar los campos de ordenamiento personales","Campos ordenamientos personales","I","","",F
"MOTIVODATOSADICIONALESCOMPROBANTESA","Motivo en datos adicionales de comprobantes A","Motivo en datos adicionales de comprobantes A","E","","",F
"AGRUPAMIENTOPUBLICACIONES","Agrupamientos para publicaciones","Agrupamientos para publicaciones","E","","",T
"ITEMAGRUPAPUBLIC","Items de agrupamientos centralizados","Items de agrupamientos centralizados","I","AgruPubliDetalle","",F
"MAILPORLOTE","Envío de e-mail por lote","Envío de e-mail por lote","E","","",T
"EMAIL","Emails","Emails","E","","",T
"CUENTACORREO","Cuentas de correo","Cuentas de e-mail","E","","",T
"ITEMARCHIVOSMAIL","Item archivos mail","Item archivos mail","I","","",T
"ITEMENTIDADESMAIL","Item entidades mail","Item Entidades mail","I","","",F
"ITEMCONTACTOPROV","Contactos del proveedor","Contactos del proveedor","I","","",F
"CONCEPTOLIQUIDACIONTARJETA","Conceptos de liquidación de tarjetas","Conceptos de liquidación de tarjetas","E","","",T
"ITEMCONCEPTOS","Item de conceptos de liquidación de tarjeta","Item de conceptos de liquidación de tarjeta","I","","",F
"LIQUIDACIONDIARIA","Liquidación diaria","Liquidación diaria","E","","",T
"ITEMCONCEPTOLIQ","Item concepto de liquidación","Item concepto de liquidación","I","","",F
"LIQUIDACIONMENSUAL","Liquidación mensual","Liquidación mensual","E","","",T
"ITEMLIQDIARIA","Item de liquidación diaria en liquidación mensual","Item de liquidación diaria en liquidación mensual","I","","",F
"ITEMLIQGENERAL","Item de liquidación mensual","Item de liquidación mensual","I","","",F
"ITEMIMPUESTOSLIQ","Item impuesto liquidación mensual","Item impuesto liquidación mensual","I","","",F
"ITEMIMPUESTOSLIQCOM","Item otros impuestos liquidación mensual","Item otros impuestos liquidación mensual","I","","",F
"PLANDECUENTAS","Plan de cuentas","Plan de cuentas","E","","",T
"Comprobantederetencionrecibido","Comprobante de retención recibido","Comprobante de retención recibido","E","","",T
"Itemretencionrecibo","Items retenciones de impuestos recibidos en el recibo","Items retenciones recibidas","I","","",F
"Itemretencionrecibida","Items impuestos del comprobante de retenciones recibidos","Items de impuestos del comprobante de retenciones recibidos","I","","",F
"Datosretencionrecibido","Comprobante de retención recibido","Comprobante de retención recibido","E","","",T
"REPORTEELECTRONICO","Descarga de reportes electrónicos R.G. 3561/13","Descarga de reportes electrónicos RG 3561/13","E","","",T
"CLIENTERECOMENDANTE","Cliente recomendante","Cliente recomendante","E","","",T
"COMPLETARDESDEVENTAS","Completar pedido de ventas desde registro de ventas","Completar desde ventas","E","","",T
"CENTRODECOSTO","Centro de costos","Centro de costos","E","","",T
"DISTRIBUCIONCENTRODECOSTO","Distribución por centro de costos","Distribución por centro de costos","E","","",T
"ITEMCCOSTO","Item de distribucion de centro de costo","Item de distribución de centro de costo","I","","",F
"ASIENTO","Asientos","Asientos","E","","",T
"ITEMASIENTO","Item de asientos contables","Item de asientos contables","I","","",F
"RAZONSOCIAL","Razón social","Razón social","E","","",T
"EJERCICIO","Ejercicio","Ejercicio","E","","",T
"ASIGNARZBD","Asignación de razón social a base de datos","Asignación de razón social a base de datos","E","","",T
"IMPDIRVAL","Imputación de valores a cuenta contable","Imputación de valores a cuenta contable","E","ent_ImputacionDirectaBase","",T
"IMPDIRART","Imputación de artículo a cuenta contable","Imputación de artículo a cuenta contable","E","ent_ImputacionDirectaBase","",T
"IMPDIRCLI","Imputación de cliente a cuenta contable","Imputación de cliente a cuenta contable","E","ent_ImputacionDirectaBase","",T
"IMPDIRPRO","Imputación de proveedor a cuenta contable","Imputación de proveedor a cuenta contable","E","ent_ImputacionDirectaBase","",T
"IMPDIRIMP","Imputación de impuesto a cuenta contable","Imputación de impuesto a cuenta contable","E","ent_ImputacionDirectaBase","",T
"IMPDIRCAJ","Imputación de concepto a cuenta contable","Imputación de concepto a cuenta contable","E","ent_ImputacionDirectaBase","",T
"IMPDIRCON","Imputación de concepto de otros pagos a cuenta contable","Imputación de concepto de otros pagos a cuenta contable","E","ent_ImputacionDirectaBase","",T
"IMPDIRDES","Imputación de destino de descarga de cheques de terceros","Imputación de destino de descarga de cheques de terceros","E","ent_ImputacionDirectaBase","",T
"IMPDIROPE","Imputación de operadoras de tarjetas","Imputación de operadoras de tarjetas","E","ent_ImputacionDirectaBase","",T
"IMPDIRLIQ","Imputación de concepto de liquidación de tarjetas","Imputación de concepto de liquidación de tarjetas","E","ent_ImputacionDirectaBase","",T
"IMPVERCC","Imputación vertical a centro de costos","Imputación vertical a centro de costos","E","ent_ImputacionDirectaBase","",T
"CONTABILIZACION","Contabilización de asientos tipo","Proceso de contabilización","E","","",T
"ASIENTOTIPO","Asiento tipo","Asiento tipo","E","","",T
"ITEMASIENTOTIPO","Item de configuracion de asientos tipo","Item de configuracion de asientos tipo","I","","",F
"CIERREEJERCICIO","Cierre de ejercicio","Cierre de ejercicio","E","","",T
"IMPDIRCCA","Imputación de artículo a centro de costos en compras","Imputación de artículo a centro de costos en compras","E","ent_ImputacionDirectaBase","",T
"IMPDIRCCC","Imputación de concepto de otros pagos a centro de costos","Imputación de concepto de otros pagos a centro de costos","E","ent_ImputacionDirectaBase","",T
"APERTURAEJERCICIO","Apertura de ejercicio","Apertura de ejercicio","E","","",T
"ASIENTOSPERIODICOS","Asientos periódicos","Asientos periódicos","E","","",T
"ITEMTARJETASICARD","Items de tarjetas para dispositivo ICard","","I","","",F
"ITEMAUTORIZICARD","Items de autorizadores para dispositivo ICard","","I","","",F
"ENTREGADEMERCADERIAS","Entrega de mercaderías","Entrega de mercaderías","E","","",T
"ITEMREMITOS","Item de remitos","Item de remitos","I","","",T
"ITEMTARJETASLAPOS","Items de tarjetas para dispositivo LaPos","","I","","",F
"ITEMPLANESLAPOS","Items de planes para dispositivo LaPos","","I","","",F
"CLIENTEECOMMERCE","Clientes ecommerce","Clientes ecommerce","E","","",T
