entidad,descripcion,titulo,tipo,herencia,kontroler,formulario
"COMPROBANTESECOMMERCE","Herramienta de generación de comprobantes ecommerce","Herramienta de generación de comprobantes ecommerce","E","","",T
"ECOMMERCE","Plataformas de ecommerce","Plataformas","E","","",T
"OPERACIONECOMMERCE","Operaciones ecommerce","Operaciones ecommerce","E","","Comprobante",T
"ITEMOPERACIONESECOM","Item de operación ecommerce","Item de operación ecommerce","I","","",F
"ITEMPUBLICACIONECOM","Item de publicaciones ecommerce","Item de publicaciones ecommerce","I","","",F
"PUNTOSDEVENTA","Diferenciación de puntos de venta por comprobante","Diferenciación de puntos de venta por comprobante","E","","",T
"SERVICIOREST","Servicio REST API","Servicio REST API","E","","",T
"CLAVESECRETAREST","Cliente REST API","Cliente REST API","E","","",T
"ITEMDOMINIOSCORS","Dominios a habilitar CORS en servicios","Dominios a habilitar CORS en servicios","I","","",F
"DatosAdicionalesSIPRIB","IIBB Santa Fe SIPRIB - Datos adicionales","IIBB Santa Fe SIPRIB - Datos adicionales","E","","",T
"ARTICULOINCISODATOSADICIONALESSIPRIB","Articulo inciso datos adicionales SIPRIB","Articulo inciso datos adicionales SIPRIB","E","","",F
"ITEMDISPMOVILPOINT","Items de dispositivos móviles","","I","","",F
"ITEMSERIALPOINT","Items de números de series de lectores","","I","","",F
"AGRUPALISTADOSPERSONALIZADOS","Agrupamiento de listados personalizados","Agrupamiento de listados personalizados","E","","",T
"ITEMREFERENCIAALISTADO","Referencia a listados perzonalizados","Referencia a listados personalizados","I","","",F
"REPORTEAUDITORIACIERREZ","Reporte de auditoría de cierre  Z","Reporte de auditoría de cierre Z","E","","",T
"MOTIVODESCUENTOYDEVOLUCION","Motivos de descuento y devolución","Motivos de descuento y devolución","E","","",T
"CODIGOAUTORIZACIONDJCP","Código de autorización de DJCP","Códigos de autorización de DJCP MECON Resolución 404 E/2016","E","","",T
"ITEMAUTORIZACIONDJCP","Valores de autorización de DJCP","Valores de códigos de autorización de DJCP","I","","",F
"ITEMDENOMINACIONES","Item de denominaciones de monedas","Item de denominaciones de monedas","I","","",F
"ARQUEODECAJA","Arqueo de caja","Arqueo de caja","E","","Comprobante",T
"ITEMTOTALPORGRUPO","Item total por grupo del arqueo de caja","Item total por grupo del arqueo de caja","I","","",F
"ITEMRECEFECTIVO","Item arqueo efectivo por denominacion","Item arqueo efectivo por denominacion","I","","",F
"ITEMARQUEOOTROS","Item arqueo de otros","Item arqueo de otros","I","","",F
"ITEMDESCUENTO","Item de descuento","Item de descuentos","I","","",F
"CODIGODESERVICIO","Código de servicio","Código de servicio","E","","",T
"TIPODEORDEN","Tipo de orden","Tipo de orden","E","","",T
"ESTADOSDEINTERACCION","Estados de interacción","Estados de interacción","E","","",T
"INTERACCIONDEORDEN","Interacción de orden de servicio","Interacción de orden de servicio","E","","",T
"ENTIDADADICIONAL1","Entidad adicional 1","Entidad adicional 1","E","","",T
"ENTIDADADICIONAL2","Entidad adicional 2","Entidad adicional 2","E","","",T
"ENTIDADADICIONAL3","Entidad adicional 3","Entidad adicional 3","E","","",T
"ORDENDESERVICIO","Orden de servicio","Orden de servicio","E","","",T
"ITEMCODSERV","Item de código de servicio","Item de código de servicio","I","","",F
"ITEMINTERACCION","Item de interacción","Item de interacción","I","","",F
"SELECCIONORDENDESERVICIO","Seleccion de órdenes de servicio","Seleccion de órdenes de servicio","E","","",T
"ITEMORDENDESERVICIO","Item de órdenes de servicio","Item de órdenes de servicio","I","","",F
"ERRORSAP","Equivalencia - errores de Interfaz Sap","Equivalencia - errores de Interfaz Sap","E","","",T
"INCONSISTENCIASAP","Inconsistencias en comprobantes - Interfaz SAP","Inconsistencias en comprobantes - Interfaz SAP","E","","",T
"SELECCIONOPERACIONECOMMERCE","Nuevo filtrado","Nuevo filtrado","E","","",T
"GESTIONVENDEDOR","Asignación de vendedor a base de datos","Asignación de vendedor a base de datos","E","","",T
"FILTRARCOMPROBANTESACONTROLAR","Comprobantes a controlar","Comprobantes a controlar","E","","",T
"ITEMPREPMPICKING","Item preparación de mercadería","Item preparación de mercadería","I","","",F
"COTIZACION","Carga de nueva cotización","Nueva cotización","E","ent_virtual","",T
"EMAILENCOMPROBANTE","Email","Email","E","","",T
"SELECCIONCOMPROBANTEASOCIADO","Selección comprobante asociado","Selección comprobante asociado","E","","",T
"FACTURAELECTRONICADECREDITO","Factura de crédito electrónica MiPyME de venta","Factura de crédito electrónica MiPyME de venta","E","EntColorYTalle_ComprobanteElectronicoNacional","ComprobanteElectronico",T
"NOTADECREDITOELECTRONICADECREDITO","Nota de crédito electrónica MiPyME de venta","Nota de crédito electrónica MiPyME de venta","E","EntColorYTalle_ComprobanteElectronicoNacional","ComprobanteElectronico",T
"NOTADEDEBITOELECTRONICADECREDITO","Nota de débito electrónica MiPyME de venta","Nota de débito electrónica MiPyME de venta","E","EntColorYTalle_ComprobanteElectronicoNacional","ComprobanteElectronico",T
"CONFIRMACIONFECHAVTOMIPYME","Confirmar fecha de vencimiento MiPyME","Confirmar fecha de vencimiento MiPyME","E","","",T
"NUEVOENTREGAONLINE","Nuevo Remito de venta en base a Pendientes de entrega","Nuevo Remito de venta en base a Pendientes de entrega","E","","",T
"Selecciondisenoimportacion","Selección de diseńo de importación","Selección de diseńo de importación","E","ent_virtual","",T
"EnvioDeMensajeria","Envío de mensajería a eCommerce","Envío de mensajería a eCommerce","E","","",T
"DATOSTAREAPROGRAMADAECOMMERCE","Parámetros tarea programada ecommerce","Tarea programada diaria ecommerce","E","","",T
"ITEMPLATAFORMAS","Item de operación ecommerce","Item de operación ecommerce","I","","",F
"ITEMPARTICIPANTES","Item de participantes de un kit","Item de participantes de un kit","I","","",F
"ITEMKITS","Item de kits","Item de kits","I","Kits","",F
"ITEMCHEQUEHISTORIAL","Item de historial de interacciones de cheques","Item de historial de interacciones de cheques","I","","",F
"VALORESENTRANSITO","Valores en tránsito","Valores en tránsito","E","","",T
"ITEMVALORESENTRANSITO","Items de valores para movimientos de caja","","I","","",F
"CONFIRMACIONVALORESENTRANSITO","Confirmar acción para valores en tránsito","Confirmar acción para valores en tránsito","E","","",T
"DATOSTRANSACCIONBANCARIA","Datos de transacción bancaria","Datos de transacción bancaria","E","","",T
"REGISTRODECUENTA","Registros conciliables","Registros conciliables","E","","",T
"TRANSFERENCIAENTRECUENTAS","Transferencia entre cuentas bancarias","Transferencia entre cuentas bancarias","E","","",T
"COMPLETARDATOSREGISTRO","Completar datos de cuentas bancarias","Completar datos de cuentas bancarias","E","","",T
"ITEMDATOSREGISTRO","Item de datos de cuenta bancaria","Item de datos de cuenta bancaria","I","","",F
"CONCEPTOENTIDADFINANCIERA","Concepto de entidades financieras","Concepto de entidades financieras","E","","",T
"MOVIMIENTOBANCARIO","Movimientos bancarios","Movimientos bancarios","E","","",T
"CONCILIACIONES","Conciliaciones bancarias","Conciliaciones bancarias","E","","",T
"ITEMMOVBANCARIOS","Item de movimientos bancarios","Item de movimientos bancarios","I","","",F
"ITEMREGCONCILIABLES","Item de registros conciliables","Item de registros conciliables","I","","",F
"HERRAMIENTACONCILIACION","Herramienta de conciliación bancaria","Herramienta de conciliación bancaria","E","","",T
"ITEMMOVBANCARIOSTOOL","Item de movimientos bancarios","Item de movimientos bancarios","I","","",F
"ITEMREGCONCILIABLESTOOL","Item de registros conciliables","Item de registros conciliables","I","","",F
"PreparacionDeMercaderia","Preparación de mercadería","Preparación de mercadería","E","EntColoryTalle_ComprobanteDeVentasSinValores","ComprobanteDeVentasSinValores",T
"FACTURAAGRUPADA","Factura","Factura","E","Ent_ComprobanteAgrupado","ComprobanteAgrupado",T
"TIPODECOMPROBANTEDECOMPRA","Tipo de comprobante de compra","Tipo de comprobante","E","","",T
"DEUDADECHEQUES","Deuda de cheques","Deuda de cheques","E","","",F
"CHEQUESDISPONIBLES","Detalle de cheques disponibles","Detalle de cheques","E","","",T
"ITEMCHEQUEDISPONIBLE","Item cheque disponible","","I","","",F
"CODBARRAALTER","Código de barra alternativo","Código de barra alternativo","E","","",T
"ITEMCODBARRAALTER","Item código de barra alternativo","Item código de barra alternativo","I","","",F
"IMPDIRCUE","Imputación de cuentas bancarias","Imputación de cuentas bancarias a cuenta contable","E","ent_ImputacionDirectaBase","",T
"NOTADECREDITOAGRUPADA","Nota de crédito","Nota de crédito","E","Ent_ComprobanteAgrupado","ComprobanteAgrupado",T
"NOTADEDEBITOAGRUPADA","Nota de débito","Nota de débito","E","Ent_ComprobanteAgrupado","ComprobanteAgrupado",T
"ITEMEXCLUIDOOTRAPERCEP","Item percepciones excluidas","Percepciones excluidas","I","","",F
"ITEMTARJETASFISERV","Items de tarjetas para dispositivos FiServ","","I","","",F
"ITEMERRORESECOMMERCE","Items de operaciones con errores","","I","","",F
"ENVIODECUENTACORRIENTEPORMAIL","Envío de cuenta corriente por mail","Envío de cuenta corriente por mail","E","","",T
"DATOSADICIONALESSIRE","AFIP R.G. 4523/19 - SIRE","AFIP RG 4523/19 - SIRE","E","","",T
"INDICESINFLACION","Indices de inflacion","Indices","E","","",T
"ITEMINDICESINFLACION","Item de indices de inflacion","","I","","",F
"HERRAMIENTAAGRUPADORADEPACKS","Agrupar/Desagrupar Pack","Agrupar/Desagrupar Pack","E","","",T
"ITEMAGRUPADORDEPACK","Item Agrupar desagrupar pack","Item Agrupar desagrupar pack","I","AgrupadorDePack","",F
"ITEMCHEQUEPROPIOHIST","Item de historial de interacciones de cheques propios","Item de historial de interacciones de cheques propios","I","","",F
"LINKQRENETIQUETA","Link para impresión de código QR en etiquetas","Link para impresión de código QR en etiquetas","E","","",T
"WEBHOOK","Servicio Webhook","Servicio Webhook","E","","",T
"ITEMWEBHOOK","Item webhook","Item de WebHook","I","","",F
"TIQUETDECAMBIO","Comprobante para cambio","Comprobante para cambio","E","","",F
"ITEMTIQUETDECAMBIO","Item comprobante para cambio","Item comprobante para cambio","I","","",F
"ITEMTERMINALESLAPOS","Items de terminales smart LaPos","","I","","",F
"ITEMTARJETASSMARTLAPOS","Items de tarjetas para dispositivo smart LaPos","","I","","",F
"PERSONALIZACIONDEENTIDADES","Personalización de entidades","Personalización de entidades","E","","",T
"IMPDIRMOT","Imputación de motivo a cuenta contable","Imputacion de motivo a cuenta contable","E","ent_ImputacionDirectaBase","",T
"RENUMERAASIENTOS","Herramienta de renumeración de asientos contables","Herramienta de renumeración de asientos contables","E","","",T
"DIRECCIONENTREGAENCOMPROBANTE","Establecer domicilio de entrega","Establecer domicilio de entrega","E","","",T
"REGISTROLIQUIDACIONCONSIGNACIONES","Registros de liquidación de consignaciones","Registros de liquidación de consignaciones","E","","",F
"ITEMAJUSTOCKENTRANSITO","Items de ajuste de stock en tránsito","Ajuste de stock en tránsito","I","AjusteCombinacion","",F
"ITEMAJAUDIENTRANSITO","Item ajuste de stock por auditoría en tránsito","Ajuste stock por auditoría en tránsito","I","AjusteCombinacion","",F
"FECHACANCELACION","Fecha de cancelación del artículo","Fecha de cancelación del artículo","E","","",T
"ITEMFECHACANCELACION","Item fecha cancelación","","I","","",F
"ITEMPLANESSMARTLAPOS","Items de planes para dispositivo smart LaPos","","I","","",F
"MARCA","Marcas de artículos","Marcas","E","","",T
"ETIQUETASECOMMERCE","Etiquetas ecommerce","Etiquetas ecommerce","E","","",T
"CATEGORIASECOMMERCE","Categorías ecommerce","Categorías ecommerce","E","","",T
"CONFIGURACIONARTICULOECOMMERCE","Categorías, etiquetas y dimensiones ecommerce","Categorías etiquetas y dimensiones ecommerce","E","","",T
"ITEMCATEGORIASECOM","Item de categorías ecommerce","","I","","",F
"ITEMETIQUETASECOM","Item de etiquetas ecommerce","","I","","",F
"ITEMDIMENSIONESECOM","Item de dimensiones ecommerce","","I","","",F
"CATEGORIASGOOGLESHOPPING","Categorías de Google Shoping","Categorías de Google Shoping","E","","",T
"APERTURAAUTOMATICAENTIDADES","Apertura automática de entidades","Apertura automática de entidades","E","","",T
"ITEMAPERAUTOMATICAS","-","-","I","","",T
"OPEECOMENPROCESO","Operaciones eCommerce en proceso","","E","","",F
"CAEA","CAEA","Obtención de CAEA","E","","",T
"CAEAINFORMA","Informar Movimientos CAEA","Información de movimientos CAEA","E","","",T
"ITEMCAEAINFORMA","items Informar Movimientos CAEA","","I","","",F
"VENDEDORENCOMPROBANTE","Vendedor","Vendedor","E","","",T
"CONDICIONDEPAGOENCOMPROBANTE","Condición de pago","Condición de pago","E","","",T
"INVENTARIO","Inventarios de producción","Inventarios de producción","E","EntidadDeProduccion","",T
"INSUMO","Insumos","Insumos","E","EntidadDeProduccion","",T
"MOTIVODESCARTE","Motivos de descarte","Motivos de descarte","E","","",T
"CONSUMOPRODUCCION","Consumos de producción","Consumos de producción","E","","",T
"MAQUINARIA","Maquinarias y mano de obra","Maquinarias y mano de obra","E","","",T
"ITEMMAQUINARIACONSUMO","Item consumos de producción","Item consumos de producción","I","","",F
"CLASIFICACIONPRODUCCION","Clasificación de producción","Clasificación de producción","E","","",T
"RUBROPRODUCCION","Rubro de producción","Rubro de producción","E","","",T
"PROCESOPRODUCCION","Procesos de producción","Procesos de producción","E","","",T
"ITEMPROCESOMAQUINA","Item maquinaria de producción","Item maquinaria de producción","I","","",F
"TIPIFICACIONPRODUCCION1","Tipificación de producción 1","Tipificación de producción 1","E","","",T
"TIPIFICACIONPRODUCCION2","Tipificación de producción 2","Tipificación de producción 2","E","","",T
"CURVADEPRODUCCION","Curva de producción","Curvas de producción","E","EntidadDeProduccion","FormularioDeProduccion",T
"ITEMCURVADEPRODUCCION","Item curva de producción","Item curva de producción","I","BaseProduccion","",F
"TALLER","Talleres de producción","Talleres","E","","",T
"ITEMTALLERPROCESO","Item procesos del taller de producción","Item proceso de producción","I","","",F
"MODELODEPRODUCCION","Modelo de producción","Modelo de producción","E","EntidadDeProduccion","FormularioDeProduccion",T
"ITEMMODELOPROCESO","Item procesos del modelo de producción","Item proceso de producción","I","BaseProduccion","",F
"ITEMMODELOMAQUINA","Item maquinaria del modelo de producción","Item maquinaria del modelo de producción","I","BaseProduccion","",F
"ITEMMODELOINSUMO","Item insumo del modelo de producción","Item insumo del modelo de producción","I","ProduccionColorYTalle","",F
"ITEMMODELOSALIDA","Item salida del modelo de producción","Item salida del modelo de producción","I","ProduccionColorYTalle","",F
"ORDENDEPRODUCCION","Orden de producción","Orden de producción","E","EntidadDeProduccion","FormularioDeProduccion",T
"ITEMORDENCURVA","Item curva de orden de produccón","Item curva orden de produccón","I","BaseProduccion","",F
"ITEMORDENINSUMO","Item insumo orden de produccón","Item insumo orden de produccón","I","BaseProduccion","",F
"ITEMORDENPROCESO","Item procesos orden de produccón","Item proceso orden de produccón","I","BaseProduccion","",F
"GESTIONDEPRODUCCION","Gestión de orden de producción","Gestión de orden de producción","E","EntidadDeProduccion","",T
"ITEMGESTIONPROCESO","Item para de la orden de producción","Item para gestión de orden de producción","I","EntidadDeProduccion","",F
"MOVIMIENTOSTOCKAPRODUCC","Movimiento de insumos a producción","Movimiento de insumos a producción","E","Ent_ComprobanteMovInsumos","Comprobante",T
"ITEMMSTOCKAPROD","Items de movimiento de insumos","Items de movimiento de insumos","I","ArticulosProduccion","",F
"STOCKINVENTARIO","Stock inventario","Stock inventario","E","Ent_stockproduccion","",F
"MOVIMIENTOSTOCKAINVENT","Movimiento de insumos entre inventarios","Movimiento de insumos entre inventarios","E","Ent_ComprobanteMovInsumos","Comprobante",T
"ITEMMSTOCKAINV","Items de movimiento de insumos entre inventarios","Items de movimiento de insumos entre inventarios","I","ArticulosProduccion","",F
"MOVIMIENTOSTOCKDESDEPRODUCC","Movimiento de insumos desde producción","Movimiento de insumos desde producción","E","Ent_ComprobanteMovInsumos","Comprobante",T
"ITEMMSTOCKDESDEPROD","Items de movimiento de insumos desde producción","Items de movimiento de insumos desde producción","I","ArticulosProduccion","",F
"ITEMGESTIONCURVA","Item curva de gestión de produccón","Item curva de gestión de produccón","I","BaseProduccion","",F
"ITEMORDENSALIDA","Item salida del la orden de producción","Item salida de la orden de producción","I","BaseProduccion","",F
"ITEMGESTIONINSUMO","Item insumo de gestión de produccón","Item insumo de gestión de produccón","I","BaseProduccion","",F
"ITEMGESTIONDESCARTE","Item descarte de gestión de produccón","Item descarte de gestión de produccón","I","BaseProduccion","",F
"ITEMGESTIONINSDESC","Item insumos por descarte de gestión de produccón","Item insumos por descarte de gestión de produccón","I","BaseProduccion","",F
"FINALDEPRODUCCION","Finalización de producción","Finalización de producción","E","Ent_ComprobanteMovInsumos","Comprobante",T
"ITEMARTICFINALDEPROD","Items de artículos de final de producción","Items de artículos de final de producción","I","ArticulosProduccion","",F
"ITEMVALEDECAMBIO","Item de vale de cambio","Item de vale de cambio","I","","",F
"FILTRARCOMPROBANTESAINSERTAR","Comprobantes a insertar","Comprobantes a insertar","E","","",T
"SELECOMPAINSERTAR","Selección de comprobantes","Selección de comprobantes","E","","",T
"ITEMSELECOMPAINSERTAR","Item de selección de comprobantes","Item de selección de comprobantes","I","","",F
"INFORMEVENTASLPS","Informe de ventas a Las Piedras Shopping","Informe de ventas a Las Piedras Shopping","E","","",F
"SELECCHEQUETERCEROS","Filtros para selección múltiple de cheques de terceros","Filtros para selección múltiple de cheques de terceros","E","","",T
"SELECHEQUEAINSERTAR","Selección de cheques","Selección de cheques","E","","",T
"ITEMSELECHEQUEAINSERTAR","Item de selección de cheques","Item de selección de cheques","I","","",F
"ITEMTARJETASPOSNET","Items de tarjetas para dispositivo Posnet","","I","","",F
"ITEMPLANESPOSNET","Items de planes para dispositivo Posnet","","I","","",F
"RETIRODEEFECTIVO","Retiro de efectivo en caja","Retiro de efectivo","E","ent_virtual","",T
"AJUSTECHEQUERECHAZADO","Ajustes de cheques de terceros rechazados","Ajustes de cheques de terceros rechazados","E","","",T
"GESTIONCHCUSTODIA","Depósito de cheques en custodia","Depósito de cheques en custodia","E","","",T
"ITEMCHCUSTODIA","Item de cheques en custodia","Item de cheques en custodia","I","","",F
"GENERADORTOKEN","Generador token API Rest","Token API Rest","E","","",T
"LISTADECOSTOSDEPRODUCCION","Listas de costos de producción","Listas de costos de producción","E","LiquidacionEnProduccion","",T
"MODIFICACIONDECOSTOSDEPRODUCCION","Modificación de costos de producción","Modificación de costos de producción","E","LiquidacionEnProduccion","",T
"COTIZACIONPRODUCCION","Cotización gestión de orden de producción","Cotización gestión de orden de producción","E","LiquidacionEnProduccion","",T
"LIQUIDACIONDETALLER","Liquidación de talleres","Liquidación de talleres","E","","",T
"ITEMLIQTALLERPRODUCCION","Item producción de liquidación de taller","Item producción de liquidación de taller","I","ProduccionColorYTalle","",F
"ITEMLIQTALLERDESCARTE","Item descarte de liquidación de taller","Item descarte de liquidación de taller","I","ProduccionColorYTalle","",F
"ITEMLIQTALLERINSUMOS","Item insumos de liquidación de taller","Item insumos de liquidación de taller","I","ProduccionColorYTalle","",F
"ITEMLIQTALLERADICIONAL","Item adicional de liquidación de taller","Item adicional de liquidación de taller","I","ProduccionColorYTalle","",F
"ITEMMODCOSTOPROD","Item modificación del costo de producción","Item modificación del costo de producción","I","ModificacionDeCostos","",F
"ITEMCOTIZAORDENPRODUCC","Item producción de cotización de orden","Item producción de cotización de orden","I","ProduccionColorYTalle","",F
"ITEMCOTIZAORDENDESCARTE","Item descarte de cotización de orden","Item descarte de cotización de orden","I","ProduccionColorYTalle","",F
"ITEMCOTIZAORDENINSUMOS","Item insumos de cotización de orden","Item insumos de cotización de orden","I","ProduccionColorYTalle","",F
"ITEMCOTIZAORDENADICION","Item adicional de cotización de orden","Item adicional de cotización de orden","I","ProduccionColorYTalle","",F
"COSTODEINSUMO","Costos de Insumos y semielaborados","Costos de Insumos y semielaborados","E","","",F
"ITEMEQUIVALORES","Item equivalencia de valores","Item equivalencia de valores","I","","",F
"ITEMVALOROPEECOM","Item valores operación ecommerce","Item valores operación ecommerce","I","","",F
"PROCESARNCPENDIENTEPROMOBANCO","Herramienta de generación de NC por promociones bancarias","Herramienta de generación de notas de crédito pendientes por promociones bancarias","E","","",T
"ITEMNCPENDIENTEPROMOB","Item NC pendientes por promo bancaria","Item modificación del costo de producción","I","","",F
"ALIVIODECAJA","Alivio de caja","Alivio de caja","E","","",T
"ITEMALIVIO","Item Alivio de caja","Item alivio de caja","I","","",F
"REGISTRODECOSTOS","Registro de costos de mercadería","Registro de costos de mercadería","E","","",T
"FILTRARSTOCKYPRECIOCMV","Filtros para procesar stock y precios para CMV","Filtros para procesar stock y precios para CMV","E","","",T
