entidad,descripcion,titulo,icono,filtro,version_exe,version_zoo,version_cli,formulario,tipo,version,herencia,kontroler,orden,ubicaciondb,usaguid,centraliza,comportamiento,identificador,modulos,formatodescripcion,versionminimaderecepcion,versionminimadeemision
"ACCESOAOBJETO","Acceso a objeto","Acceso a objeto","","",7.00,0,0,F,"E",2,"","",0,"",F,F,"","AO","SUIOPTQDGHJKLMWN","","",""
"AGRUPALISTADOSPERSONALIZADOS","Agrupamiento de listados personalizados","Agrupa listados personalizados","","",7.00,0,0,T,"E",2,"","",0,"ORGANIZACION",F,F,"B","ALP","B","","",""
"AGRUPAMIENTO","Agrupamientos de Bases de Datos","Agrupamientos","","",7.00,0,0,T,"E",2,"","",0,"PUESTO",F,F,"T","AGR","B","","",""
"AGRUPAMIENTODEBUZONES","Agrupamientos de buzones","Agrupamientos de buzones","","",7.00,0,0,T,"E",2,"","",0,"PUESTO",F,F,"T","ABZ","B","","",""
"AGRUPAMIENTOPUBLICACIONES","Agrupamientos para publicaciones","Agrupamientos para publicaciones","","",7.00,0,0,T,"E",2,"","",0,"",T,F,"","APP","B","","",""
"AJUSTECCCLIENTE","Ajuste de cuenta corriente de clientes","Ajuste de cuenta corriente de clientes","","FactTipo = 43",7.00,0,0,T,"E",2,"","",1,"",T,T,"TXD","AJU","B","This.cComprobante + " " + This.Letra + " " + transform( This.PuntoDeVenta, "@LZ 9999" ) + "-" + transform( This.Numero, "@LZ 99999999" )","",""
"AJUSTECCPROVEEDOR","Ajuste de cuenta corriente de proveedores","Ajuste de cuenta corriente de proveedores","","FactTipo = 42",7.00,0,0,T,"E",2,"","",1,"",T,T,"TXD","AJP","B","This.cComprobante + " " + This.Letra + " " + transform( This.PuntoDeVenta, "@LZ 9999" ) + "-" + transform( This.Numero, "@LZ 99999999" )","",""
"AJUSTEDECUPON","Ajuste de cupón","Ajuste de cupón","","",7.00,0,0,F,"E",2,"","",0,"",F,F,"","AJC","B","","",""
"AJUSTEDEESTADOS","Ajuste de situaciones de estado según comprobantes","Ajuste de situaciones de estado según comprobantes","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","AES","B","This.ObtenerNombre() + " - " + transform( This.Numero, "@LZ 9999999999" )","",""
"AJUSTEDESTOCK","Stock según seguimiento contra stock","Stock según seguimiento contra stock","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","051","B","This.ObtenerNombre() + " - " + transform( This.Numero, "@LZ 9999999999" )","",""
"ALIVIODECAJA","Alivio de caja","Alivio de caja","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"C","ADC","B","","",""
"APERTURAAUTOMATICAENTIDADES","Apertura automática de entidades","Apertura automática de entidades","","",7.00,0,0,T,"E",2,"","",1,"ORGANIZACION",F,F,"B","AAE","B","","",""
"APERTURAEJERCICIO","Apertura de ejercicio","Apertura de ejercicio","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BT","ADE","B","","",""
"ARQUEODECAJA","Arqueo de caja","Arqueo de caja","","",7.00,0,0,T,"E",2,"","Comprobante",0,"",F,F,"","ARQ","B","","",""
"ARTICULO","Artículos","Artículos","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BTD","001","B","this.ObtenerDescripcion() + " " + this.codigo","",""
"ARTICULOINCISODATOSADICIONALESSIPRIB","Articulo inciso datos adicionales SIPRIB","Articulo inciso datos adicionales SIPRIB","","",7.00,0,0,F,"E",2,"","",0,"ORGANIZACION",F,F,"","ADA","","","",""
"ASIENTO","Asientos contables","Asiento","","",7.00,0,0,T,"E",2,"","",1,"",T,F,"BD","ASI","B","","",""
"ASIENTOSPERIODICOS","Asientos periódicos","Asientos periódicos","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BT","RAS","B","","",""
"ASIENTOTIPO","Asiento tipo","Asiento tipo","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BT","ATI","B","","",""
"ASIGNARZBD","Asignación de razón social a base de datos","Asignación de razón social a base de datos","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BT","ARB","B","","",""
"ASOCIACIONARTICULOSOPERACIONESAFIP","AFIP - Asociación de artículos y tipos de operación","AFIP - Asociación de artículos y tipos de operación","","",7.00,0,0,T,"E",2,"","",0,"ORGANIZACION",F,F,"C","AAO","B","","",""
"Accionesautomaticas","Acciones automáticas","Acciones automáticas","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","AA","B","","",""
"BANCO","Bancos","Bancos","","",7.00,0,0,F,"E",2,"","",1,"",F,F,"BT","015","B","","",""
"BASEDEDATOS","Base de datos","Base de datos","","",7.00,0,0,T,"E",2,"","",0,"PUESTO",F,F,"","052","B","","",""
"BOLSASYCAJAS","Bolsas y cajas","Bolsas y cajas","","",7.00,0,0,T,"E",2,"","",1,"",T,T,"CTXD","BYC","B","This.ObtenerNombre() + " " + transform( This.Numero, "@LZ 99999999" )","",""
"BUZON","Buzón para transferencias","Buzón para transferencias","","",7.00,0,0,T,"E",2,"","",0,"PUESTO",F,F,"T","044","B","","",""
"CAE","CAE","CAE","","",7.00,0,0,F,"E",2,"","",1,"",F,T,"CT","FAE","B","","",""
"CAEA","CAEA","Obtención de CAEA","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"TC","OCA","B","","",""
"CAEAINFORMA","Informar Movimientos CAEA","Información de movimientos CAEA","","",0.00,0,0,T,"E",2,"","",1,"",F,F,"TC","IMC","B","","",""
"CAEPORLOTE","Obtención de CAE por lote","Obtención de CAE por lote","","",7.00,0,0,T,"E",2,"","",1,"",F,T,"CT","OFA","B","","",""
"CAI","Código de autorización de autoimpresión","Código de autorización de autoimpresión","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"T","CAI","B","","",""
"CAJAAUDITORIA","Caja auditoria","Caja auditoria","","",7.00,0,0,F,"E",2,"","",1,"",F,F,"BT","033","B","","",""
"CAJAESTADO","Caja","Caja","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BTW","034","B","","",""
"CAJASALDOS","Saldos de caja","Saldos de caja","","",7.00,0,0,F,"E",2,"","",1,"",F,F,"BT","035","B","","",""
"CALCULODEPRECIOS","Modificación masiva de precios","Modificación masiva de precios","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BT","041","B","This.ObtenerNombre() + " - " + transform( This.Codigo, "@LZ 99999999" )","",""
"CANALDEVENTA","Canal de venta","Canal de venta","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BTW","CV","B","","",""
"CANALDEVENTAENCOMPROBANTE","Canal de ventas","Canal de ventas","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","CVC","B","","",""
"CANCELACIONDECOMPRA","Cancelación de compra","Cancelación de compra","","FactTipo = 44",7.00,0,0,T,"E",2,"Ent_ComprobanteDeComprasSinValores","ComprobanteDeComprasSinValores",1,"",T,T,"CTXD","CAC","B","This.cComprobante + " " + This.Letra + " " + transform( This.PuntoDeVenta, "@LZ 9999" ) + "-" + transform( This.Numero, "@LZ 99999999" )","",""
"CANCELACIONDESENIAS","Cancelación de seńas","Cancelación de seńas","","",7.00,0,0,T,"E",2,"","",1,"",T,T,"CTXD","CDS","B","This.ObtenerNombre()  + " " + This.Letra + " " + transform( This.PuntoDeVenta, "@LZ 9999" ) + "-" + transform( This.Numero, "@LZ 99999999" )","",""
"CANJEDECUPONES","Canje de valores","Canje de valores","","",7.00,0,0,T,"E",2,"Ent_ComprobanteDeFondos","ComprobanteDeFondos",1,"",T,F,"CXD","CDV","B","transform( This.Numero, "@LZ 99999999" )","",""
"CATEGORIACLIENTE","Categorías de clientes","Categorías de clientes","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BCD","CGC","B","","",""
"CATEGORIASECOMMERCE","Categorías ecommerce","Categorías ecommerce","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BC","CTG","B","","",""
"CATEGORIASGOOGLESHOPPING","Categorías de Google Shoping","Categorías de Google Shoping","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BC","CGS","B","","",""
"CENTRODECOSTO","Centro de costos","Centro de costos","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BTD","CCO","B","","",""
"CHEQUE","Cheques","Cheques","","",7.00,0,0,T,"E",2,"Ent_CarteraDeCheques","",0,"",F,F,"D","CH","B","","",""
"CHEQUEPROPIO","Cheques propios","Cheques propios","","",7.00,0,0,T,"E",2,"Ent_CarteraDeCheques","",0,"",F,F,"D","CP","B","","",""
"CHEQUERA","Chequera","Chequera","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BTD","133","B","","",""
"CHEQUESDISPONIBLES","Detalle de cheques disponible","Detalle de cheques","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","CTD","B","","",""
"CIERREDELOTE","Cierre de lote","Cierre de lote","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"CGTD","057","B","","",""
"CIERREEJERCICIO","Cierre de ejercicio","Cierre de ejercicio","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BT","CEJ","B","","",""
"CLASEDETARJETA","Clases de tarjetas","Clases de tarjetas","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BTD","CDT","B","","",""
"CLASIFICACIONARTICULO","Clasificaciones de artículos","Clasificaciones de artículos","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BCD","205","B","","",""
"CLASIFICACIONCLIENTE","Clasificación","Clasificaciones de clientes","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BTD","203","B","","",""
"CLASIFICACIONCONCEPTOPAGO","Clasificaciones de conceptos de otros pagos","Clasificaciones de conceptos de otros pagos","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BTD","CCP","B","","",""
"CLASIFICACIONPRODUCCION","Clasificación de producción","Clasificación de producción","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"","CLP","B","","",""
"CLAVESECRETAREST","Cliente REST","Cliente REST","","",7.00,0,0,T,"E",2,"","",0,"ORGANIZACION",F,F,"B","PKR","B","","",""
"CLIENTE","Clientes","Clientes","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BT","008","B","","",""
"CODBARRAALTER","Código de barra alternativo","Código de barra alternativo","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"TBD","CAB","B","","",""
"CODIGOAUTORIZACIONDJCP","Código de autorización de DJCP","Código de autorización de DJCP MECON Resolución 404 E/2016","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BTD","DJC","B","","",""
"CODIGODESERVICIO","Código de servicio","Código de servicio","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","COS","B","","",""
"COLOR","Colores","Colores","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BTD","004","B","","",""
"COMISION","Comisiones por venta","Comisiones por ventas","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","COM","B","","",""
"COMPLETARDATOSREGISTRO","Completar datos de cuentas bancartias","Completar datos de cuentas bancartias","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","DCB","B","","",""
"COMPLETARDESDEVENTAS","Completa pedido de venta desde registro de ventas","Completar desde ventas","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","CVE","B","","",""
"COMPORTAMIENTOCODIGOSUGERIDOENTIDAD","Comportamiento de códigos","Comportamiento de códigos","","",7.00,0,0,T,"E",2,"","",1,"ORGANIZACION",F,F,"","CCS","B","","",""
"COMPROBANTEDECAJA","Comprobante de movimientos de caja","Comprobante de movimientos de caja","","",7.00,0,0,T,"E",2,"Ent_ComprobanteDeFondos","ComprobanteDeFondos",1,"",T,T,"CTXD","038","B","This.cComprobante + " " + This.Letra + " " + transform( This.PuntoDeVenta, "@LZ 9999" ) + "-" + transform( This.Numero, "@LZ 99999999" )","",""
"COMPROBANTEDERETENCIONES","Comprobante de retención de ingresos brutos","Comprobante de retención de ingresos brutos","","TipoImp= 'IIBB'",7.00,0,0,T,"E",2,"Ent_ComprobanteDeRetencionesBase","ComprobanteDeRetencionesBase",1,"",T,T,"CTXD","CDR","B","","",""
"COMPROBANTEDERETENCIONESGANANCIAS","Comprobante de retención de ganancias","Comprobante de retención de ganancias","","TipoImp= 'GANANCIAS'",7.00,0,0,T,"E",2,"Ent_ComprobanteDeRetencionesBase","ComprobanteDeRetencionesBase",1,"",T,T,"TXD","CRG","B","","",""
"COMPROBANTEDERETENCIONESIVA","Comprobante de retención de IVA","Comprobante de retención de IVA","","TipoImp= 'IVA'",7.00,0,0,T,"E",2,"Ent_ComprobanteDeRetencionesBase","ComprobanteDeRetencionesBase",1,"",T,T,"TXD","CRI","B","","",""
"COMPROBANTEDERETENCIONESSUSS","Comprobante de retención de seguridad social","Comprobante de retención de SUSS","","TipoImp= 'SUSS'",7.00,0,0,T,"E",2,"Ent_ComprobanteDeRetencionesBase","ComprobanteDeRetencionesBase",1,"",T,T,"TXD","CRS","B","","",""
"COMPROBANTEDERETENCIONRECIBIDO","Comprobante de retención recibido","Comprobante de retención recibido","","",7.00,0,0,T,"E",2,"","",1,"",T,T,"CTXD","CRR","B","transform( This.NumeroInterno, "@LZ 99999999" )","",""
"COMPROBANTEPAGO","Otros pagos","Otros pagos","","",7.00,0,0,T,"E",2,"ENT_COMPROBANTEDECOMPRASCONVALORES","ComprobanteDeComprasConValores",1,"",T,T,"CTXD","COP","B","","",""
"CONCEPTOCAJA","Conceptos","Conceptos","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BTD","037","B","","",""
"CONCEPTOENTIDADFINANCIERA","Concepto de entidades financieras","Concepto de entidades financieras","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","CEF","B","","",""
"CONCEPTOLIQUIDACIONTARJETA","Conceptos de liquidación de tarjetas","Conceptos de liquidación de tarjetas","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BCD","CLT","B","","",""
"CONCEPTOPAGO","Conceptos de otros pagos","Conceptos de otros pagos","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BTD","CPA","B","","",""
"CONCILIACIONDECAJA","Ajuste de movimientos y saldos de caja según comprobantes","Ajuste de movimientos y saldos de caja según comprobantes","","",7.00,0,0,T,"E",2,"","",0,"",T,F,"","CCJ","B","","",""
"CONCILIACIONES","Conciliaciones","Conciliaciones","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","COB","B","","",""
"CONDICIONDEPAGOENCOMPROBANTE","Condición de pago","Condición de pago","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","ECP","B","","",""
"CONDICIONIMPO","Condiciones de exclusión","Condiciones de exclusión","","",7.00,0,0,T,"E",2,"","",0,"ORGANIZACION",F,F,"T","CON","B","","",""
"CONFIGURACIONARTICULOECOMMERCE","Categorías, etiquetas y dimensiones ecommerce","Categorías etiquetas y dimensiones ecommerce","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BC","CED","B","","",""
"CONFIRMACIONFECHAVTOMIPYME","Confirmar fecha de vencimiento MiPyME","Confirmar fecha de vencimiento MiPyME","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","CFV","B","","",""
"CONFIRMACIONVALORESENTRANSITO","Confirmar acción para valores en tránsito","Confirmar acción para valores en tránsito","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","VTC","B","","",""
"CONSUMOPRODUCCION","Consumos de producción","Consumos de producción","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"","CSM","B","","",""
"CONTABILIZACION","Contabilización de asientos tipo","Proceso de contabilización","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BT","CAT","B","","",""
"CONTACTO","Contactos","Contactos","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BC","CNT","B","","",""
"CONVENIOMULTILATERAL","Convenio multilateral","Convenio multilateral","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BT","CML","B","","",""
"CORREDOR","Corredores","Corredores","","",7.00,0,0,F,"E",2,"","",1,"",F,F,"BTD","014","B","","",""
"COSTODEINSUMO","Costos de insumos y semielaborados","Costos de insumos","","",7.00,0,0,F,"E",2,"","",0,"",F,F,"BT","026","B","This.cDescripcionComprobante","",""
"COTIZACION","Carga de nueva cotización","Nueva cotización","","",7.00,0,0,T,"E",2,"ent_virtual","",0,"",F,F,"T","NCZ","B","","",""
"COTIZACIONGESTIONDEORDENDEPRODUCCION","Cotización gestión de orden de producción","Cotización gestión de orden de producción","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BTD","CGO","B","","",""
"CRITERIOSVALORES","Criterios de aceptacion valores","Criterios de aceptacion valores","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BTWD","CAV","B","","",""
"CTACTE","Cuenta corriente","Cuenta corriente","","",0.00,0,0,F,"E",2,"","",0,"",F,F,"","053","B","","06.0004.11383",""
"CTACTECOMPRA","Cuenta corriente de compra","Cuenta corriente de compra","","",7.00,0,0,F,"E",2,"","",0,"",F,F,"","130","B","","",""
"CUENTABANCARIA","Cuenta bancaria","Cuenta bancaria","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BTD","132","B","","",""
"CUENTACORREO","Cuenta de correo","Cuenta de e-mail","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"D","SMT","B","","",""
"CUPON","Cupones","Cupones","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BCD","CUP","B","","",""
"CUPONESPENDIENTES","Detalle de cupones","Detalle de cupones","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","CPN","B","","",""
"CURVADEPRODUCCION","Curva de producción","Curvas de producción","","",7.00,0,0,T,"E",2,"EntidadDeProduccion","FormularioDeProduccion",0,"",F,F,"BTD","CVP","B","","",""
"Clienteecommerce","Clientes ecommerce","Clientes ecommerce","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"D","CEC","B","","",""
"CodigoPostal","Código postal","Códigos postales","","",7.00,0,0,F,"E",2,"","",1,"ORGANIZACION",T,F,"","CP8","B","","",""
"Comprobantesecommerce","Herramienta de generación de comprobantes ecommerce","Herramienta de generación de comprobantes ecommerce","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"D","COE","B","","",""
"Condiciondepago","Condiciones de pago","Condiciones de pago","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BD","CDP","B","","",""
"ConsumoCliente","Consumo de cliente","Consumo de clientes","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BC","CCL","B","This.ObtenerNombre() + " " + transform( This.Numero, "@LZ 99999999" )","",""
"Conversion","Conversión de datos","Conversiones de datos","","",7.00,0,0,T,"E",2,"","",0,"ORGANIZACION",F,F,"TB","CDE","B","","",""
"ConversionValores","Valores de conversión","Valores de conversión","","",7.00,0,0,T,"E",2,"","",0,"ORGANIZACION",F,F,"TB","VCE","B","","",""
"Cuponeshuerfanos","Cupones huérfanos","Cupones huérfanos","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","CPH","B","","",""
"DATOSADICIONALESSIRE","AFIP R.G. 4523/19 - SIRE","AFIP RG 4523/19 - SIRE","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","DSI","B","","",""
"DATOSRETENCIONRECIBIDO","Comprobante de retención recibido","Comprobante de retención recibido","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"","DRR","B","","",""
"DATOSTAREAPROGRAMADAECOMMERCE","Parámetros tarea programada ecommerce","Parámetros tarea programada ecommerce","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","TPE","B","","",""
"DATOSTARJETA","Datos de cobro con tarjeta","Ingrese los datos para el cobro con tarjeta","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"D","DP2","B","","",""
"DATOSTRANSACCIONBANCARIA","Datos de transacción bancaria","Datos de transacción bancaria","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","DTB","B","","",""
"DESCUENTO","Descuentos y recargos","Descuentos y recargos","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"TBD","DES","B","this.codigo","",""
"DESPACHODEIMPORTACION","Despacho de importación","Despacho de importación","","",7.00,0,0,T,"E",2,"","",0,"",T,F,"TXD","DDI","B","","",""
"DESTINODESCARGACHEQUES","Destino de descarga de cheques","Destino de descarga de cheques","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","DDC","B","","",""
"DEUDADECHEQUES","Deuda de cheques","Deuda de cheques","","",7.00,0,0,F,"E",2,"","",0,"",F,F,"","DCH","B","","",""
"DIRECCIONENTREGAENCOMPROBANTE","Establecer domicilio de entrega","Establecer domicilio de entrega","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","DIE","B","","",""
"DISCOVER","Discover","Discover","","",7.00,0,0,F,"E",2,"","",0,"ORGANIZACION",F,F,"","DSC","","","",""
"DISTRIBUCIONCENTRODECOSTO","Distribución por centro de costos","Distribución por centro de costos","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BT","DCC","B","","",""
"DOCUMENTOPROPIO","Documentos propios","Documentos propios","","",7.00,0,0,F,"E",2,"","",1,"",F,F,"BT","017","B","","",""
"DatosAdicionalesComprobantesA","AFIP R.G. 4520/19 - Datos adicionales en comprobantes A","AFIP RG 4520/19 - Datos adicionales en comprobantes A","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","DAA","B","","",""
"DatosAdicionalesSIPRIB","IIBB Santa Fe SIPRIB - Datos adicionales","IIBB Santa Fe SIPRIB - Datos adicionales","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","DAS","B","","",""
"DatosFiscales","Esquema de datos fiscales","Esquema de datos fiscales","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"TB","DFI","B","","",""
"DescargaDecheques","Descarga de cheques de terceros","Descarga de cheques de terceros","","",7.00,0,0,T,"E",2,"","",0,"",T,T,"TXD","DCT","B","","",""
"Devolucion","Cancelación de venta","Devolución","","FactTipo = 12",7.00,0,0,T,"E",2,"Ent_ComprobanteDeVentasSinValores","ComprobanteDeVentasSinValores",1,"",T,T,"CTXD","048","B","This.cComprobante + " " + This.Letra + " " + transform( This.PuntoDeVenta, "@LZ 9999" ) + "-" + transform( This.Numero, "@LZ 99999999" )","06.0004.11383",""
"DisenoExpo","Diseńo de exportación","Diseńo de exportación","","",7.00,0,0,T,"E",2,"ent_ImpoExpo","",0,"ORGANIZACION",F,F,"TB","EXP","B","","",""
"DisenoImpo","Diseńo de importación","Diseńo de importación","","",7.00,0,0,T,"E",2,"Ent_ImpoExpo","",0,"ORGANIZACION",F,F,"TB","DIM","B","","",""
"Disenoimpresion","Diseńo de salida","Diseńo de salida","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"TB","IMP","B","","",""
"EDICIONIMPUESTOIVACOMPRAS","IVA compras","IVA compras","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","EIC","B","","",""
"EJERCICIO","Ejercicio","Ejercicio","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"BT","EJR","B","","",""
"EMAIL","Emails","Emails","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"D","MIL","B","","",""
"EMAILENCOMPROBANTE","Email","Email","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","EMM","B","","",""
"ENTIDADADICIONAL1","Entidad adicional 1","Entidad adicional 1","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","EA1","B","","",""
"ENTIDADADICIONAL2","Entidad adicional 2","Entidad adicional 2","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","EA2","B","","",""
"ENTIDADADICIONAL3","Entidad adicional 3","Entidad adicional 3","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","EA3","B","","",""
"ENTIDADFINANCIERA","Entidad financiera","Entidad financiera","","",0.00,0,0,T,"E",2,"","",1,"",F,F,"BTD","028","B","","",""
"ENTREGADEMERCADERIAS","Entrega de mercaderías","Entrega de mercaderías","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"D","EMC","B","","",""
"EQUIVALENCIA","Equivalencias","Equivalencias","","",7.00,0,0,T,"E",2,"","",1,"",F,F,"TBD","CBA","B","","",""
"ESTADOCONTROLADORFISCAL","Estado de los controladores fiscales","Estado de los controladores fiscales","","",7.00,0,0,F,"E",2,"","",1,"",F,F,"","140","B","transform(this.PuntoDeVenta)+" "+transform(this.Comprobante)+" "+transform(this.TieneError)","",""
"ESTADOSDEINTERACCION","Estados de interacción","Estados de interacción","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"","EDI","B","","",""
"ETIQUETASECOMMERCE","Etiquetas ecommerce","Etiquetas ecommerce","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"BC","ETE","B","","",""
"EXPRESIONLISTADOPERSONALIZADO","Expresión listado personalizado","Expresión listado personalizado","","",7.00,0,0,F,"E",2,"","",0,"ORGANIZACION",F,F,"","ELP","SUIOPTQDGHJKLMWN","","",""
"Ecommerce","Plataformas de ecommerce","Plataformas","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"D","ECO","B","","",""
"EnvioDeMensajeria","Envío de mensajería a eCommerce","Envío de mensajería a eCommerce","","",0.00,0,0,T,"E",2,"","",0,"",T,F,"","EME","B","","",""
"ErroresCFibm4610kc4","Controlador fiscal IBM 4610 KC4","Controlador fiscal IBM 4610 KC4","","",7.00,0,0,F,"E",2,"","",1,"",F,F,"W","KC4","B","","",""
"Estiloimpresion","Estilo de impresión","Estilo de impresión","","",7.00,0,0,T,"E",2,"","",0,"",F,F,"T","ESI","B","","",""
"ExpoAgrupadas","Configuración de exportaciones agrupadas","Configuración de exportaciones agrupadas","","",7.00,0,0,T,"E",2,"ent_impoexpoagrupadas","",0,"ORGANIZACION",F,F,"TB","EXA","B","","",""
"FACTURA","Factura manual de venta","Factura","","FactTipo = 1",7.00,0,0,T,"E",2,"Ent_ComprobanteDeVentasConValores","ComprobanteDeVentasConValores",1,"",T,T,"BTXD","011","B","This.cComprobante +" "+This.Letra + " " + transform(This.PuntoDeVenta,"@LZ 9999") + "-" + transform( This.Numero, "@LZ 99999999" )","06.0004.11383",""
